Vivado Simulator v2021.2
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2021.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xbip_utils_v3_0_10 -L axi_utils_v2_0_6 -L fir_compiler_v7_2_17 -L blk_mem_gen_v8_4_5 -L xilinx_vip -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot tb_fir_top_level_behav xil_defaultlib.tb_fir_top_level xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-2065] size mismatch between entity and component port [O:/ENGS128/lab3/lab3.srcs/sim_1/new/tb_fir_top_level.vhd:186]
WARNING: [VRFC 10-2065] size mismatch between entity and component port [O:/ENGS128/lab3/lab3.srcs/sim_1/new/tb_fir_top_level.vhd:188]
WARNING: [VRFC 10-2065] size mismatch between entity and component port [O:/ENGS128/lab3/lab3.srcs/sim_1/new/tb_fir_top_level.vhd:186]
WARNING: [VRFC 10-2065] size mismatch between entity and component port [O:/ENGS128/lab3/lab3.srcs/sim_1/new/tb_fir_top_level.vhd:188]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package std.env
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package unisim.vcomponents
Compiling package ieee.math_real
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package xbip_utils_v3_0_10.xbip_utils_v3_0_10_pkg
Compiling package fir_compiler_v7_2_17.fir_compiler_v7_2_17_viv_comp
Compiling package ieee.std_logic_textio
Compiling package fir_compiler_v7_2_17.globals_pkg
Compiling package fir_compiler_v7_2_17.components
Compiling package axi_utils_v2_0_6.global_util_pkg
Compiling package axi_utils_v2_0_6.axi_utils_comps
Compiling package ieee.std_logic_signed
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=42.75...
Compiling module unisims_ver.BUFG
Compiling module xil_defaultlib.clk_wiz_0_clk_wiz
Compiling module xil_defaultlib.clk_wiz_0
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture behavioral of entity xil_defaultlib.clock_divider [clock_divider_default]
Compiling architecture behavioral of entity xil_defaultlib.clock_divider_falling_edge [clock_divider_falling_edge_defau...]
Compiling architecture oddr_v of entity unisim.ODDR [\ODDR(ddr_clk_edge="SAME_EDGE")(...]
Compiling architecture behavioral of entity xil_defaultlib.i2s_clock_gen [i2s_clock_gen_default]
Compiling architecture behavioral of entity xil_defaultlib.sipo_shift_register [\sipo_shift_register(data_width=...]
Compiling architecture behavioral of entity xil_defaultlib.counter [\counter(max_count=24)\]
Compiling architecture behavioral of entity xil_defaultlib.i2s_receiver [i2s_receiver_default]
Compiling architecture behavioral of entity xil_defaultlib.engs128_axi_dds_S00_AXI [engs128_axi_dds_s00_axi_default]
Compiling module blk_mem_gen_v8_4_5.blk_mem_gen_v8_4_5_output_stage(...
Compiling module blk_mem_gen_v8_4_5.blk_mem_gen_v8_4_5_output_stage(...
Compiling module blk_mem_gen_v8_4_5.blk_mem_gen_v8_4_5_softecc_outpu...
Compiling module blk_mem_gen_v8_4_5.blk_mem_gen_v8_4_5_mem_module(C_...
Compiling module blk_mem_gen_v8_4_5.blk_mem_gen_v8_4_5(C_FAMILY="zyn...
Compiling module xil_defaultlib.blk_mem_gen_0
Compiling architecture behavioral of entity xil_defaultlib.dds_controller [dds_controller_default]
Compiling architecture behavioral of entity xil_defaultlib.axi_dds [axi_dds_default]
Compiling architecture behavioral of entity xil_defaultlib.shift_register [\shift_register(data_width=24)\]
Compiling architecture behavioral of entity xil_defaultlib.i2s_transmitter [i2s_transmitter_default]
Compiling architecture behavioral of entity xil_defaultlib.axis_transmitter [axis_transmitter_default]
Compiling architecture behavioral of entity xil_defaultlib.axis_receiver [axis_receiver_default]
Compiling architecture behavioral of entity xil_defaultlib.axis_i2s_wrapper [axis_i2s_wrapper_default]
Compiling architecture behavioral of entity xil_defaultlib.fifo [fifo_default]
Compiling architecture behavioral of entity xil_defaultlib.axis_fifo [axis_fifo_default]
Compiling architecture xilinx of entity axi_utils_v2_0_6.glb_srl_fifo [\glb_srl_fifo(width=24,has_ifx=t...]
Compiling architecture xilinx of entity axi_utils_v2_0_6.glb_ifx_slave [\glb_ifx_slave(width=24,has_ifx=...]
Compiling architecture synth of entity fir_compiler_v7_2_17.delay [\delay(c_delay_len=1,c_xdevicefa...]
